transaction_id,store_name,transaction_date,transaction_time,employee_id,customer_id,item_count,item_id,total_amount
358446478,The Mini-Mart,10/6/21,9:29 PM,24,1,0,999999999,110.95
269774937,The Mini-Mart,1/25/22,10:16 AM,43,1,0,999999999,104.95
230946328,The Mini-Mart,9/24/20,10:16 AM,43,1,0,999999999,164
922856322,The Mini-Mart,6/26/21,4:12 PM,43,1,0,999999999,121.99
318881775,The Mini-Mart,10/10/21,3:31 PM,55,1,0,999999999,110.99
270164043,The Mini-Mart,6/9/20,12:47 PM,55,1,0,999999999,153.99
194965192,The Mini-Mart,6/17/20,5:50 PM,11,1,0,999999999,19.99
258791885,The Mini-Mart,3/6/22,8:53 PM,17,1,0,999999999,13.99
537202545,The Mini-Mart,9/16/20,8:01 PM,24,1,0,999999999,68
249036661,The Mini-Mart,2/12/22,9:24 PM,24,1,0,999999999,122.95
424647597,The Mini-Mart,1/10/22,5:29 PM,43,1,0,999999999,196
329978027,The Mini-Mart,5/12/21,2:44 PM,43,1,0,999999999,188
729804988,The Mini-Mart,5/5/21,7:51 PM,55,1,0,999999999,141.99
251217235,The Mini-Mart,10/27/21,12:51 PM,68,1,0,999999999,104.95
275991121,The Mini-Mart,10/2/20,12:48 PM,68,1,0,999999999,45
531587464,The Mini-Mart,1/20/22,6:09 PM,11,1,0,999999999,79
236235878,The Mini-Mart,10/13/20,8:12 AM,11,1,0,999999999,159
593661746,The Mini-Mart,8/21/20,12:43 PM,17,1,0,999999999,25
872491922,The Mini-Mart,6/6/21,4:15 PM,17,1,0,999999999,166.95
685957690,The Mini-Mart,3/2/22,6:17 PM,17,1,0,999999999,183.99
409122277,The Mini-Mart,4/17/21,2:22 PM,24,1,0,999999999,47.95
355976792,The Mini-Mart,12/21/21,7:37 PM,24,1,0,999999999,180.95
432371587,The Mini-Mart,11/20/20,5:01 PM,24,1,0,999999999,132.99
307441091,The Mini-Mart,7/16/20,8:26 AM,24,1,0,999999999,69.95
343923634,The Mini-Mart,7/19/21,6:10 PM,43,1,0,999999999,97
264967074,The Mini-Mart,10/18/20,3:08 PM,11,1,0,999999999,135.99
106049888,The Mini-Mart,5/3/21,4:56 PM,17,1,0,999999999,41.99
133421087,The Mini-Mart,6/7/21,9:58 AM,24,1,0,999999999,69.95
370067744,The Mini-Mart,6/9/20,4:44 PM,24,1,0,999999999,42.95
341828188,The Mini-Mart,4/11/20,4:34 PM,24,1,0,999999999,44.95
408326558,The Mini-Mart,11/20/20,10:23 AM,43,1,0,999999999,159
105323163,The Mini-Mart,6/8/21,9:26 AM,43,1,0,999999999,85
179833916,The Mini-Mart,3/23/21,9:55 PM,55,1,0,999999999,134.99
432371588,The Mini-Mart,1/9/21,7:15 PM,55,1,0,999999999,129
